"","TCGA-97-7937","TCGA-62-A472","TCGA-49-6743","TCGA-86-8279","TCGA-55-8208","TCGA-50-6593","TCGA-95-A4VN","TCGA-55-8614","TCGA-86-8668","TCGA-NJ-A4YQ","TCGA-44-2661","TCGA-97-7553","TCGA-50-5068","TCGA-55-5899","TCGA-L9-A7SV","TCGA-93-A4JP","TCGA-NJ-A55R","TCGA-97-A4M7","TCGA-49-4514","TCGA-93-7347","TCGA-95-A4VK","TCGA-44-7667","TCGA-MP-A4TI","TCGA-55-6979","TCGA-44-6778","TCGA-86-8673","TCGA-44-A4SS","TCGA-86-8358","TCGA-38-6178","TCGA-49-4506","TCGA-97-8172","TCGA-O1-A52J","TCGA-49-AAQV","TCGA-53-7626","TCGA-97-A4M2","TCGA-50-5931","TCGA-L9-A743","TCGA-50-8457","TCGA-MP-A4T9","TCGA-97-8175","TCGA-99-8025","TCGA-55-8615","TCGA-86-8075","TCGA-49-6745","TCGA-49-AARQ","TCGA-83-5908","TCGA-64-1680","TCGA-44-3396","TCGA-53-7624","TCGA-86-7713","TCGA-55-8508","TCGA-49-AARE","TCGA-49-AAR0","TCGA-55-6980","TCGA-MP-A4SY","TCGA-49-6744","TCGA-86-8671","TCGA-49-4510","TCGA-97-8177","TCGA-50-7109","TCGA-78-8660","TCGA-97-7547","TCGA-86-8674","TCGA-49-6742","TCGA-50-5946","TCGA-86-8054","TCGA-MP-A4TD","TCGA-55-6971","TCGA-95-7944","TCGA-NJ-A4YF","TCGA-91-A4BD","TCGA-99-8028","TCGA-97-8171","TCGA-55-6642","TCGA-86-A4P8","TCGA-49-AARO","TCGA-J2-8192","TCGA-62-A46O","TCGA-86-A4JF","TCGA-L9-A8F4","TCGA-55-8507","TCGA-95-7948","TCGA-MN-A4N1","TCGA-55-8091","TCGA-49-4505","TCGA-50-5942","TCGA-J2-8194","TCGA-95-7567","TCGA-MP-A4TH","TCGA-L9-A5IP","TCGA-97-7554","TCGA-55-8619","TCGA-49-AAR3","TCGA-4B-A93V","TCGA-38-4626","TCGA-62-A471","TCGA-86-A456","TCGA-50-5045","TCGA-MP-A4TF","TCGA-93-A4JN","TCGA-44-6774","TCGA-50-5066","TCGA-49-AAR2","TCGA-86-8669","TCGA-86-8076","TCGA-55-8203","TCGA-MP-A5C7","TCGA-MN-A4N4","TCGA-44-7660","TCGA-97-A4M6","TCGA-64-1676","TCGA-97-A4M5","TCGA-55-7728","TCGA-55-8090","TCGA-55-8514","TCGA-62-A470","TCGA-97-8552","TCGA-55-8092","TCGA-55-6983","TCGA-44-7659","TCGA-55-7724","TCGA-55-7570","TCGA-55-A4DF","TCGA-55-7573","TCGA-MP-A4TA","TCGA-55-7907","TCGA-55-7574","TCGA-86-8073","TCGA-64-1678","TCGA-44-5643","TCGA-44-2657","TCGA-86-7953","TCGA-62-A46S","TCGA-55-8204","TCGA-50-5055","TCGA-44-6776","TCGA-55-8085","TCGA-64-1679","TCGA-55-8505","TCGA-55-8621","TCGA-44-3398","TCGA-05-4417","TCGA-55-8096","TCGA-99-7458","TCGA-55-6986","TCGA-44-7672","TCGA-55-8087","TCGA-97-A4LX","TCGA-44-6145","TCGA-86-7711","TCGA-86-7955","TCGA-86-A4P7","TCGA-64-5774","TCGA-97-A4M1","TCGA-97-8179","TCGA-L9-A50W","TCGA-50-5044","TCGA-55-7903","TCGA-55-A4DG","TCGA-55-7726","TCGA-05-4430","TCGA-55-8513","TCGA-05-4420","TCGA-62-A46P","TCGA-62-A46V","TCGA-55-6987","TCGA-55-7281","TCGA-44-2655","TCGA-L4-A4E6","TCGA-05-4427","TCGA-55-8301","TCGA-55-8510","TCGA-55-8302","TCGA-05-4405","TCGA-55-A48Z","TCGA-05-5428","TCGA-55-8097","TCGA-55-7994","TCGA-86-7701","TCGA-44-7670","TCGA-05-4249","TCGA-55-A492","TCGA-S2-AA1A","TCGA-44-6148","TCGA-55-8206","TCGA-55-8094","TCGA-05-4382","TCGA-97-A4M0","TCGA-44-7661","TCGA-55-8205","TCGA-55-7283","TCGA-55-A48Y","TCGA-55-7995","TCGA-44-3919","TCGA-95-7947","TCGA-55-7725","TCGA-55-7227","TCGA-44-A479","TCGA-55-6970","TCGA-55-6543","TCGA-55-1596","TCGA-55-6982","TCGA-05-4398","TCGA-44-A47A","TCGA-55-A57B","TCGA-55-8207","TCGA-55-7576","TCGA-55-A494","TCGA-NJ-A4YG","TCGA-44-7671","TCGA-50-6594","TCGA-55-A491","TCGA-95-8039","TCGA-44-2659","TCGA-44-3917","TCGA-64-5778","TCGA-55-7815"
"CGA","     2","     0","     1","     1","     0","     0","     2","     4","     0","     0","     0","     0","     0","   502","     0","     0","  1014","     0","     3","     4","     0","    77","     1","     1","     3","     6","     0","     2","     1","    12","     0","     3","     4","     3","     0","     7","     0","     0","     1","    21","    24","     6","    12","     2","     2","    24","     1","    13","  8792","   542","    52","     2","     8","     0","    18","     0","     2","    15","   410","   297","     0","     0","     3","   157","     1"," 62082","   617","     1","   166","     3","     0","     0","     0","    51","     0","     0","    10","102221","     2","     1","   231","     1","     0","     3","     1","     0","     1","     9","     5","   321","     1","     1","     0","  8829","     1","    56","     1","     0","     0","     1","    35","     7","  2459","   119","     0","     0","     0","     0","     3","     0","     0","    11","     0","     0","     3","    11","     0","    13","    25","     0","     2","     6","    40","     1","    10","     4","    15","     1","    26","     0","     1","     6","    16","     0","     2","     5","     1","     1","     3","     0","     3","    17","    48","    10","     0","     2","     1","     0","     0","     1","   121","     2","    42","     0","     0","     1","     1","     1","    38","     0","    11","     0","  3546","     1","     0","     6","     1","     3","     0","     0","     0","     1","     0","     3","     0","    16","     0","     0","    59","    13","     2","     6","     2","     3","     1","    19","     5","     0","     1","     0","     0","     1","     1","     1","     2","     0","     0","  3021","     7","     0","    10","     0","     0","     1","     2","     0","     1","     2","     1","     1","     0","     0","     1","     0","    72","     0","     4"
"MAEL","    5","    0"," 3295","   23","    3","   14","    5","    2","   10","    0","   30","    0","   14","   42","    5","    3","17579","    6","    1","   18","   17","  675","   14","    8"," 2562","    0","   50","   40","    8","    1","   14","    3","    5","   10","    4","    8","    5","   11","    4","    6","   19","    1","   33","    8","    2","    4","    6","   91","   12","    0","    4","   18","   13","   25","   27","   18","   12","    7","   55","    0","    0"," 3413","    1","   11"," 2941","    4","   32","    3","    4","    2","    0","    4","   17","    7","   11","    5","   77","  714","    1","   10","    0","    5"," 1122","   20","   18","   15","    1","   23","    2","    1","  687","   10","    2","    0","    8","    0","    2","   40","    0","    4","   17","   10","   39","    6","    7","   20","    4","21853","   48","   61","    9","   12","   12","    7","    6","    0","   13","    9","   41","   18","    3","    3","   10","    3","    7","    2","   13","   34","    3","    1","    7","   13","    8","    6","    7","    4","    6"," 4409","   21","   11","   33","    4","   41","   15","    3","   11","   19","   15","    3","   10","  226","    1","    0","    9","   18","    9","    4","    1","    8","    5","   18","    4","    5","    1","   22","    5","   17","   23","    4","    0","    4","    4","    0","   10","   19","    8","   13","    0","    1","   10","   20","    2","   53","    0","   27","   16","   69","   32","    1","    2","    0","    3","   37","    9","    1","    4","   17","    8","    1","    7","    1","   11","   25","   83","   12","   37","    7","    0","   11","   13","    4","    6","   13","   35","    7","    7","   11"
"CPLX2","     0","     2","     1","     1","    18","     8","     3","     3","     3","     0","     6","     4","     2"," 65272","     0","    19","103388","    12","  2182","     1","    32","  3893","     1","     2","  3055","     1","   201"," 36673","     4","  8491","     3","     0","    44","     4","    20","     4","    27","     1","     5","     1","    26","    10","     2","     4","     4","    22","     6","     0","    15","    60","     2","    47"," 30543","     7","     8","     3","     1","     7","    53","    15","     2","     2","   198","  1221","     0","    79","    54","     4","     1","     0","     8","     3","     0","     1","    19","    12","     4","   753","     0","     1","    19","     3","     0","    19","    18","    10","   411","     1","     8","  3682","     6","    32","     1","    59","     2"," 14226","    25","     5","     5","     2","    24","     1","  4714","    19","    24","     2","   775","     1","  1790","     9","     0","     5","    18","     3","     0","  1910","    29","     7","     7","    14","     4"," 24112","     4","    25","   266","     0","     8","     1","   101","     8","     3","     1","     2","     3","     3","     2","  5171","     2"," 12378","   128","     3","     3","     0","   553","     7","    39","     3","     0","   258","   106","     8","    14","    21","    20","  1165","     0","     0","     1","     0","     0","    31","     8","    17","     3","     1","    44","     0","    21","    10","     0","     9","    13","     0","    20","    58","     0","    16","     1","     4","  1335","     1","   574","     3","    50","     6","   147","     0","     4","     3","     1","     4","    13","   169","     4","     3","     3","    22","     0","  1301","     0","    39","     5","     1","     1","    11","     8","     2","     0","     3","  7492","     0","     0","    12","     4","    25","     4","     2"
"RASGEF1C","  15","   6","   2","   2","   6","   3","  11","   0","   1"," 136","   3","   3","   4","   0","   2","   1","   3","   4","   0","  11","5243","   2","  12","   1","   1","  71","   0","  23","   5","  42","   2","   1","  11","   1","   5","   7","  27","   1","  32","  45","  73","   1","  33","   8","   0","   3","   2","   0","  27","   0","   1","  62"," 405","   0"," 161","   3","   2","   5","   9","   2","   8","   0","   7","  30","  31","   4","   2","   0","   7","  31","   2","  28","   0","   4","  10"," 368","   4"," 153","   4","  11","   4","   2","  34","   0"," 276","   0","   4","  30","   2","  17"," 426","   1","   0","   0","   5","  22","   4","   6","  31","  17","   2","   2"," 284","   0","   2","   2","   0"," 248","   2","   3","   0","   8","   6","   7","   1","   2","   2","   2","   4","   4","   0","   5","   7","   3","  29","   4","  16"," 637","  10","  21","   7","   3","   0","   3","   0","   0","   4","  14","   1","   5","   6","   0","   5","   9","   3","  30","   2","   7","  10","   2","   1","  13","   2","   2","   1","   1","   6","  16","   2","   0","  59","   1","   6","   0","  13"," 160","   1","   7","   2","   0","  18","   2","   7","   6","   9","   0","  12","  29","   9","  55","   8","   0","   1","   2","   3","   0","  29","   3","   2","   0","   3","   2","  11","   4","  33","   3","   1","   0","  29","   2","   4","   2"," 699","   4","   3","  33","  86","   7","   4","   4","   1","  21","   6","  40","   3","   4","   0"
"CLVS2","  0","  0","  0","  0","  0","  2","  1","  0","  0","  0","  0","  1","  0","  2","  0","  0","  1","  0","  0","  1","  4","119","  2","  0","  7","  0","  0"," 37","  0","  0","  3","  0","  4","  0","  0"," 63","  0","  0","  0","  1","  0","  0","  1","  1","  0","  0","  0","  1","125","  0","  0","  1","  1","  0","  1","  4","  0","  2","  0","  1","  0","  0","  0","  3","  0","  2","  0","  4","  0","  0","  1","  0","  0","  1","  0","  0","  0"," 65","  0","  2","  0","  2","  0","  0","  1","  0","  0","  0","  0","  0","  0","  0","  0","  0","  7","  0","  0","  0","  1","  0","  0","  9","  0","  1","  0","  0","  9","  0","  0","  0","  0","  0","  0","  1","  0","  0","  1","  1","  0","  0","  0","  0","  1","  0","  1","  0","  0","  1","  1","  0","  0","  0","  0","  0","  0","  0","  0"," 23","  4","  0","  1","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  4","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  1","  0","  0","  3","  0","  2","  0","  0","  1","  0","  0","  0","  4","  0","  0","  0","  0","  0","  1","  0","  0","  0","  0","  0","  0","  0","  1","  0","  0","  0","  0","  0","  0","  1","  1","  0","  0","  1","  3","  0","  0","  0","  0"," 23","  1","  0"
"INA","   3","   2","1386"," 669"," 126","  13","   9","   2","   0"," 655","   2"," 168","   6","2488","  23","  77","5930","   5","  24","  40","   4"," 381","   3"," 549","4296","   5","   8","2717"," 264","   7","   4","   2"," 120","   7","   4"," 269","   4","   2","  48","   1","  20","  18","  44","  14"," 183","   8","   1","  10","1654","  33","  54","  20","2517"," 420","   5","   6","   9","   4"," 142","  26","   8","   5","  18"," 193","  24"," 527","  14","   3","   1","   9","  28","1197","   2","  24","   2","  16"," 284"," 539","   4"," 231"," 105","   7"," 984"," 226","   4","   3","  43","   7","   4"," 449","  46","   3"," 907","   0","  15"," 622","   6"," 246","   4","   9","  48"," 166","  10","   6","  12","  11","   6"," 368"," 342","  59","   8","   3","   5","  12","  21","   1","  41","   1","  18","   1","  12"," 775","  79","   7","  41","   3","  32","   9","  18","  26","   4","   8","   1","  44","  18","   1","  35","1924","  41","   8","   9","   3"," 124","  65","   3","  19","   5","   7","   2"," 303","   2","   3","   6","  16","   4","   3","   3","   1","   0"," 169"," 440","   0"," 165","   0","  13","   3","   7","  19","   2","   0","  11","   2","   3","1707"," 322","   1","   6","   7","   2"," 137","  19","   4","   3","  18","   2"," 306"," 113","   9","   6","   4","   2","   5"," 145","   6","  47","   2","  12","  30"," 707","   1","  19","   6","  17","   6","   3"," 648","  20","   1","   3","  20","   9"," 579","   6","   1","   4","  61","  13"
"NRSN1","   0","   0","   0","   0","   1","   1","   0","   1","   0","   0","   2","   0","   0","  18","   0","   1","  73","   0","   0","   0","   1","   0","   0","   0"," 111","   0","   4","1201","   0","   0","  45","   1","   2","   0","   0","   2","   0","   0","   0","   1","   3","   0","   1","   0","   0","   1","   0","   0","   0","   0","   0","   1","  60","   0","   3","   0","   0","   0","   0","   0","   0","   0","   0","   0","   1","   0","   3","   1","   0","   0","   0","   0","   0","   0","   1","   0","   2","   2","   0","   0","   0","   1","   0","   2","   1","   1","   1","   0","   1","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   4","   2","   0","   0","   0","   3","   0","   0","   0","   2","   0","   0","   0","   1","   0","   0","   0","   3","   1","   2","   0","   0"," 557","   2","   3","   0","   0","   0","   0","   0","   0","   0","   0","   0","   1","   1","   0","   1","   1","   0","   0","   0","   2","   5","   2","   0","   0","   3","   0","   0","   0","   1","   3","   0","   1","   3","   0","   0","   0","   0","   0","   1","   1","   0","   0","   0","   0","   0","   0","   0","   0","   1","   1","   0","   0","   0","   0","   3","   0","   1","  19","   0","   2","   0","  14","   3","   0","   5","   0","   1","   0","   0","   0","   0","   1","   5","   0","   0","   0","   0","   2","   0","   0","   0","   0","   0","   1","   0","   0","   1","   1","   0","   2","   0","   2","   0","   1","   0"
"ZIC3","   0","   0","   9","   2","   1","   1","   0","   0","   0","   1","   0","   0","   0","   7","   6","   0","   6","   0","   0","  23","   0","3142","   0","   0","   2","   0","   0","   3","   0","   0","   1","   2","   0","   0","   0","  59","   0","   0","   0","   0","   0","  25","   0","   0","   1","   0","   0","   2","   4","   0","   1","   0","  87","   1","  48","   0","   0","   0","   5","   0","   0","   1","   0","   0","   1"," 842","   0","   0","   0","   0","   0","   0","   1","   0","   1","   0","   2","   0","   0","   1"," 132","  24","   0","   0","   3","   0","   0","   0","   0","   0","   0","   0","   0","   6","   1","   0","   1","   0","   0","   0","   1","   0","   0","  38","   1","  77","   0","   0","   1","   4","   0","   2","   1","   0","   0","  92","   0","   0","   3","   0","   0","   1"," 296","   1","   1","   0","   0","   1","   0","   0","   4","   0","  43","   2","   1","   0","   0","   0","   0","   1","   5","   0","   2","   0","   0","   1","   6","   0","   0","   0","   0","   1","   0","   0","   0","   0","   5","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   4","   0","   0","   3","   0","   0","   9","  16","   5","   1","   0","   1","   0","   0","   0","   0","   0","   0","   0","   0","   1","   0","   1","   0","  10","   0","   0","   3","   0","   0","   1","   0","  16","   0","   0","   0","   0","   0","   0","   0","   2","   0","   0","   0"
"DPYSL5","   1","   0","   0","   0","   0","   1","   0","   2","   0","   1","   1","   4","   0","  29","   0","   1","  33","   2","   0","   1","   0","4592","   1","   1","3173","   2","   2","1746","   1","   0","   2","   1","   2","   0","   1"," 226","   0","   0","   4","   1","   2","   4","  27","   4","   1","   0","   0","   0","  24","   0","   1","   9","1077","   2","   1","   0","   1","   1","   1","   1","   2","   0","   0","   0","   0"," 908","   1","   3","   0","   0","   1","   1","   0","   1","   1","   0","   3","   2","   0","   0","   0","   2","   1","   3","   2","   2","   0","   0","   0","   1","   1","   5","   1","   2","   6","   0","   0","   3","   0","  13","   2","   2","   2","   0","   1","   0","   3","  66","   5","   1","   2","   6","   7","   2","   2","   0","   1","   1","   1","   0","   1","   1"," 272","   1","   0","   0","   2","   3","  23","  30","   0","  22","   0","   2","   0","   0","   0","   5","   0","  26","   0","   1","   4","   1","   1","   0","   3","   0","   1","   1","   0","   0","   3","   0","   2","   0","   0","   0","   1","   1","   0","   1","   1","   0","   1","   3","   0","   0","   1","   0","   0","   0","   1","   2","   4","   0","   2","   0","   0","2584","   0","   1","   0","   0","   1","   1","   1","   0","   1","   0","   1","   0","  15","   0","   0","   0","   0","   0","   1","   0","   0","   1","   1","   1","   0","   1","   0","   1","   0","   1","   1","   4","   0","   2","   1","   0","   4"
"PGLYRP3","   4","   6"," 238","  53","  40","   9","   5","   2","   0","   1","   1","   0","   2","   0","   0","   2","1149","  30","   2","  27","   2","   0","   1","   2","   1","  81","  52","   2","  39","  88","   8","   4","  54","   6","  13","  16","  19","  72","  16","   0","   4","   2","   1","   3","   1","   1","  14","  44","  11","   0","  59","  10","   0","  14","   8","  36","   2","  14","  16","   2","  35","   1"," 148","  42","   4","   1","  10","   2","   1","   0","   1","   2","  23","  27","   0","   2","  19","  10","  27","   0","   5","   4","   5","   6","  19","   0","  20"," 224","   7"," 103","   0","   3","   0","   0","   1","   0","   1","  36","  42","   5","   6","   0","  15","   1","  95"," 177"," 101","   1","   5","  99","   0","   3","   9","   7","  37","   0","   4","   1","  10"," 494"," 391","   2","   2","  54","  12","   0","  19","   0","   1"," 532","   4","   4","   0"," 288","   1","   7","  47","  42","  36","   8","  16","   7","  83","  32","   0","   1","  34","  96","  82","   6","   3","  11","   9","   0","   0","  49","   1","   0","   2","  16","  32","  29","  15","   0"," 563","   3","  37"," 118","   0","   1","  34","  12","   0","  57","   1","   0","  13","   1","  13","  16"," 101","   0","   1","   0","   8","   0","  10","  17","   3","   0","   5","  82","   4"," 130","  15","   4","   2","   2","   5","   3","   0","   5","  40","1082","  10"," 648","  19","   1"," 395","  14","   2","   0","  24","   1","   0","   0"," 650"
"HAND2","   2","   2","   0","   3","   0","   2","   0","   0","  11","   0","   1","   3","   3","   1","   1","   9","   1","   8","   0","   2","   0","  11","  28","   0","   1","   2","   0","  21","   5","   1","   4","   1","   1","   1","   2","  45","   2","   1","   0","   2","   2","   0","   5","   2","   1","   0","   0","  42","  51","   1","   2","   2","   0","  24","   2","  10","  19","   0","   4","   6","   0","   6","   0","   0","   0"," 104","   1","   0","   0","   0","   1","   3","   4","   4","   7","   5","   8","   1","   0","   2","1541","   2","   0","   1","   7","   2","  15","   0","   5","   3","   1","   3","   0","   2","   0","   0","   0","  15","   0","   5","  83","   0","   2","   0","   0","   0","   0","   1","   0","  26","   0","   0","   2","   0","   3","   0","   2","   0","   3","   0","   0","   0"," 127","   0","   1","   0","   0","   1","   0","   0","   1","   1","   0","   2","   0","   1","   0","   2","   4","   3","  11","   1","   5","   7","   0","   3","   1","   4","   0","   0","   3","   3","   1","   1","   1","   0","   2","   0","   0","   3","  12","   2","   1","   0","   1","   0","  14","   0","   0","   0","  23","   0","   0","   6","   0","   0","   3","   0","   0","  11","   2","   2","   0","   0","   3","   0","   4","   0","   2","   4","   0","   2","   6","   0","   0","   0","   3","   1","   1","   0","   0","   0","   2","   3","   0","  21","   0","   0","   0","  12","   0","   3","   0","   1","  12","   0","   2"
"FABP7","    0","    8","    1","    2","   61","    5","   43","    7","    0","    3","    5","   12","    0","    0","    0","   26","    1","   11","    7","    4","   25"," 2256","    0","   13","  108","    8","    1","    0","    1","   41","    1","   10","  206","    3","    4","66916","   70","    7","    7","   19","    6","    5","    3","    2","    2","   14","    7","   11","  558","    4","    0","   15","    7","    7","   48","    4","   12","    1","    4","    2","    2","    0","    1","    3","    1","   14","    4","   39","    0","    4","    2"," 6744","    3","   13","    1","    2","   20","    0","   26","    1","   49","    1","    1","    3","    7","    1","  234","    5","    1","    0","    0","   16","    0","    8","  163","    2","    7","   10","    2","    5","    5","    9","    3","    2","   95","   12","    1","    0","  295","   21","   25","    4","    0","   39","    4","    3","    1","    0","    7","    9","    9","    2","    3","    6","    7","    1","    2","    3","    5","    0","    1","    0","    0","    2","    1","    0","    0"," 2792","    3","    4","   10","    7","    6","   16","    0","    5","    0","   35","   28","    1","    4","  130","    3","    0","   22","   15","    5","    2","   61","    0","   17","   22","   47","    0","    4","   49","    4","    1","   17","    7","    6","    0","    3","    2","    4","   19","    0","    1","    5","    2","   13","    1","    2","    6","    1","    0","    1","    7","    9","    6","    4","    1","    1","  115","    4","    2","    6","   11","  132","    0","    1","    0","  126","    3","    4","    4","    1","    0","    4","    2","    0","    9","   72","    0","    1","   23","    0"
"A2ML1","    7","   10","   22","    1","   57","    3","    4","   45","    2","    5","    5","    9","    0","    3","    2","  399","    8","   21","    3","   60","    9","    0","    5","    3","   11","    1"," 8141","    6","    3","    1","   17","    2","   51","   49","   68","   74","    4","    9","   18","   27","    4","   15","  111","    6","    8","    2","    1","   10","  156","   53","   14","   56","    2","    2","   28","    3","    6","    9","   21","   48","    2"," 1880","   83","   19","    4","   23","   31","   37","   33","    2","    0","    3","    1","    3","    6","    9","  241","   11","    7","    5","   59","   62","   93","    7","    5","    4","    4","    3","   12","   24","    4","   44","    8","    2","   21","   14","    4","    6","    7","    5","    0","    1","    3","    4","   23","   17","   14","   99","  554","    5","    1","   12","   50","   10","    3","    2","    8","   56","   58","    7"," 6948","    6","   20","    4","   17","  746","    7","   16","    3","56090","   50","  177","   13","  818","  152","    4","   17","   30"," 3112","   12","   10","   10","   46","    9","    6","    7","    4","    5","   54","    1","    4","    2","    7","    3","    6","    4","    2","    6","    1","   29","    6","   86","   24","    0","    2","   55","  323","    2","    4","    3","    5","    5","    8","    3","   19","    0","    5","   55","    2","   16","   23","    5","    2","    8","    9","    2","   52","    5","   22","    1","    0","    5"," 4970","   27"," 3512","   16","    7","    5","    6","   31","    2","   20","   16","   14","    8","    3","   26","   14","    4","    5","    0","    4","   11","    7","    9","    4","    5"
"GALR1","  1","  0","  1","  2","  0","  0","  0","  0","  0","  1","  0","  1","  0","414","  1","  0","809","  0","  0","  0","  0","  0","  1","  0","  6","  0","  3"," 33","  0","  1","  1","  0","  1","  0","  4","  0","  1","  0","  0","  1","  2","  1","  2","  0","  0","  0","  0","  1","  1"," 46"," 48","  1","468","  0","  1","  1","  3","  2","  3","  2","  1","  1","  0","  0","  3","161","  0","  0","  0","  1","  0","  0","  0","  1","  0","  4","  7","  0","  0","  0","  6","  0","  0","  1","  2","  0","  0","  1","  0","  3","  0","  0","  0","348","  2","  1","  0","  0","  0","  0","  0","  0","  1","  0","  1","  3","  1","  1","  1","  0","  0","  1","  1","  5","  1","  0","  0","  0","144","  0","  0","  0","164","  0","  1","  1","  0","  1","  8","  0","  0","  0","  0","  1","  0","  0","  1","  3","  0","  1","  0","  0","  1","  6","  0","  0","  0","  0","  1","  2","  1","  4","  0","  1"," 10","  0","  0","  1","  0","  0","  2","  0","  2","  0","  0","  0","  1","  2","  8","  0","  3","  0","  0","  1","  0","  0","  1","  0","  9","  0","  0","  0","  4","  0","  1","  0","  5","  1","  1","  0","  0","  0"," 19","  0","  0","  1","  0","  0","  1","  0","  0","  1","  1","  0","  0","  1","  1","  1","  0","  4","  0","  0","  1","  3","  2","  0","  3"
